LadlabID,prod_tomerge,spon.raw,sup.raw,ihc,fhc,dce,decadesprompted,error.start,error.end,decadeprompt,notes
010516-K4,nonprod,"1-13,15-29,26,27","[30],9",13,29,29,30,14,14,30,
010916-D5,prod,1-111.,NA,99,99,NA,NA,NA,NA,NA,
011216-KD1,nonprod,"1-5,11,12,16,9,12,16.",NA,5,5,NA,NA,NA,NA,NA,
011216-WB,nonprod,"1-15,20-24,26-30,36,37,59.",NA,15,30,NA,NA,16,19,NA,
011216-WB,nonprod,"1-15,20-24,26-30,36,37,59.",NA,15,30,NA,NA,25,25,NA,
011316-SC,nonprod,"1-39,80.",[40],39,39,39,40,NA,NA,40,
012016-AD,prod,"1-29,40.","[30],31-39,[40],41-49,[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90]",29,89,29,30,NA,NA,"30,40,50,60,70,80,90",
012016-AD,prod,"1-29,40.","[30],31-39,[40],41-49,[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90]",29,89,29,40,NA,NA,"30,40,50,60,70,80,90",
012016-AD,prod,"1-29,40.","[30],31-39,[40],41-49,[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90]",29,89,29,50,NA,NA,"30,40,50,60,70,80,90",
012016-AD,prod,"1-29,40.","[30],31-39,[40],41-49,[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90]",29,89,29,60,NA,NA,"30,40,50,60,70,80,90",
012016-AD,prod,"1-29,40.","[30],31-39,[40],41-49,[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90]",29,89,29,70,NA,NA,"30,40,50,60,70,80,90",
012016-AD,prod,"1-29,40.","[30],31-39,[40],41-49,[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90]",29,89,29,80,NA,NA,"30,40,50,60,70,80,90",
012016-AD,prod,"1-29,40.","[30],31-39,[40],41-49,[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90]",29,89,29,90,NA,NA,"30,40,50,60,70,80,90",
012316-AK,nonprod,"1-26,29,22-38.",NA,38,38,NA,NA,NA,NA,NA,
012316-BO,nonprod,1-20.,NA,20,20,NA,NA,NA,NA,NA,
012517-AD,prod,"1-39,50-109,a billion, a billion and one-, a billion and two, a billion and three, a billion and four, a billion and five, a billion and six, a billion and seven, a billion and eight, a billion and nine, a jillion. [37,38,39],40-55",NA,99,99,NA,NA,NA,NA,NA,
020116-E,prod,"1-29, twenty-ten","[30],31-39,[40],41-49,[50],idk",29,49,29,30,NA,NA,"30,40,50",
020116-E,prod,"1-29, twenty-ten","[30],31-39,[40],41-49,[50],idk",29,49,29,40,NA,NA,"30,40,50",
020116-E,prod,"1-29, twenty-ten","[30],31-39,[40],41-49,[50],idk",29,49,29,50,NA,NA,"30,40,50",
022016-J1,nonprod,"1-13,16,17,25, 65",NA,13,13,NA,NA,NA,NA,NA,
022316-AB,nonprod,"1-77,107",NA,77,77,NA,NA,NA,NA,NA,
022316-AC,prod,1-110.,NA,99,99,NA,NA,NA,NA,NA,
022316-KH,nonprod,1-40.,NA,40,40,NA,NA,NA,NA,NA,
022316-VC,prod,1-100.,NA,99,99,NA,NA,NA,NA,NA,
022316-VP,prod,1-110.,NA,99,99,NA,NA,NA,NA,NA,
022516-DH,nonprod,"1-14,16,11,11teen,19,21-24,27,29teen.",NA,14,24,NA,NA,15,15,NA,
022516-DH,nonprod,"1-14,16,11,11teen,19,21-24,27,29teen.",NA,14,24,NA,NA,17,18,NA,
022516-DH,nonprod,"1-14,16,11,11teen,19,21-24,27,29teen.",NA,14,24,NA,NA,20,20,NA,
022516-ML,nonprod,"1-15,18,17,16,14,21,22,28.",NA,15,15,NA,NA,NA,NA,NA,
022516-R5,nonprod,"1-28,39,30-38",NA,28,38,NA,NA,29,29,NA,
022516-SM,nonprod,"1-50,14,50,60.",NA,50,50,NA,NA,NA,NA,NA,
022516-WL,nonprod,1-18.,NA,18,18,NA,NA,NA,NA,NA,
022616-AG,nonprod,"1-14,14-40",NA,40,40,NA,NA,NA,NA,NA,
022616-EC,prod,1-99.,[100],99,99,NA,NA,NA,NA,NA,
022616-FC,nonprod,"1-14,16,13,18-20.",NA,14,20,NA,NA,15,15,NA,
022616-FC,nonprod,"1-14,16,13,18-20.",NA,14,20,NA,NA,17,17,NA,
022616-JM,nonprod,"1-10,0.",NA,10,10,NA,NA,NA,NA,NA,
022616-OM,nonprod,"1-8,18-29;1-10",NA,10,29,NA,NA,11,17,NA,experimenter error did not provide decade
022616-RA,prod,"1-39,90-101; (second attempt)1-49","[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90],91-109,[110]",49,99,49,50,NA,NA,"50,60,70,80,90",
022616-RA,prod,"1-39,90-101; (second attempt)1-49","[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90],91-109,[110]",49,99,49,60,NA,NA,"50,60,70,80,90",
022616-RA,prod,"1-39,90-101; (second attempt)1-49","[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90],91-109,[110]",49,99,49,70,NA,NA,"50,60,70,80,90",
022616-RA,prod,"1-39,90-101; (second attempt)1-49","[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90],91-109,[110]",49,99,49,80,NA,NA,"50,60,70,80,90",
022616-RA,prod,"1-39,90-101; (second attempt)1-49","[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90],91-109,[110]",49,99,49,90,NA,NA,"50,60,70,80,90",
030116-AA,prod,"1-109,100.",NA,99,99,NA,NA,NA,NA,NA,
030116-AS,prod,"1-54,56-94,96,97-100,110",NA,54,99,NA,NA,55,55,NA,
030116-AS,prod,"1-54,56-94,96,97-100,110",NA,54,99,NA,NA,95,95,NA,
030116-BK,nonprod,"1-12,14,14-18,21-59,40-46,37,50-59,30","[60], no, [What if I count 58, 59, 60], no.",12,59,NA,NA,13,13,NA,
030116-BK,nonprod,"1-12,14,14-18,21-59,40-46,37,50-59,30","[60], no, [What if I count 58, 59, 60], no.",12,59,NA,NA,19,20,NA,
030116-MS,nonprod,"1-29,twenty ten","[30],31-39,[40],50",29,39,29,30,NA,NA,"30,40",
030116-MS,nonprod,"1-29,twenty ten","[30],31-39,[40],50",29,39,29,40,NA,NA,"30,40",
030116-PW,nonprod,"1-12,14-15,17-19,40-49","[40],41-49,[do you know what's after 49?] ya. [Why aren't we outside? [so if I tell you that after 49 comes 50..] 51-59 [Do you know what comes after 59?] yeah. Well I saw a bird. [so what if I tell you after 59 comes 60?] 61-69 [So you do you know what comes after 69?] .. [70] 71-79 [What comes after 79? If I told you that 80 comes after 79. 79, 80..] 80. 81-89. [89, do you know what comes after 89? 90 comes after 89]. 91-98, [What comes after? do you know what comes after 98?]",12,49,NA,NA,13,13,NA,
030116-PW,nonprod,"1-12,14-15,17-19,40-49","[40],41-49,[do you know what's after 49?] ya. [Why aren't we outside? [so if I tell you that after 49 comes 50..] 51-59 [Do you know what comes after 59?] yeah. Well I saw a bird. [so what if I tell you after 59 comes 60?] 61-69 [So you do you know what comes after 69?] .. [70] 71-79 [What comes after 79? If I told you that 80 comes after 79. 79, 80..] 80. 81-89. [89, do you know what comes after 89? 90 comes after 89]. 91-98, [What comes after? do you know what comes after 98?]",12,49,NA,NA,16,16,NA,
030116-PW,nonprod,"1-12,14-15,17-19,40-49","[40],41-49,[do you know what's after 49?] ya. [Why aren't we outside? [so if I tell you that after 49 comes 50..] 51-59 [Do you know what comes after 59?] yeah. Well I saw a bird. [so what if I tell you after 59 comes 60?] 61-69 [So you do you know what comes after 69?] .. [70] 71-79 [What comes after 79? If I told you that 80 comes after 79. 79, 80..] 80. 81-89. [89, do you know what comes after 89? 90 comes after 89]. 91-98, [What comes after? do you know what comes after 98?]",12,49,NA,NA,20,39,NA,
030116-RB,nonprod,"1-13,16.",NA,13,13,NA,NA,NA,NA,NA,
030117-A,prod,1-120,NA,99,99,NA,NA,NA,NA,NA,
030118-WF,prod,1-150,NA,99,99,NA,NA,NA,NA,NA,
030216-AD,nonprod,"1-6,8,9,4,8,45. 1-12.",NA,12,12,NA,NA,NA,NA,NA,
030216-ED,prod,"1-65,69-89,91-100.",NA,65,99,NA,NA,66,68,NA,
030216-ED,prod,"1-65,69-89,91-100.",NA,65,99,NA,NA,90,90,NA,
030216-RL,nonprod,1-19.,"[20],24-29,22,[30],idk",19,29,19,20,21,23,"20,30",
030216-RL,nonprod,1-19.,"[20],24-29,22,[30],idk",19,29,19,30,NA,NA,"20,30",
030516-GS,nonprod,"1-5,4,3,2,1,1-6",NA,6,6,NA,NA,NA,NA,NA,
030516-MK,nonprod,1-12.,NA,12,12,NA,NA,NA,NA,NA,
030516-ML,nonprod,"1-10,9",NA,10,10,NA,NA,NA,NA,NA,
030817-AB,prod,"1-30,31-69,30,no,70,71-86,85,86,87-100,102",NA,99,99,NA,NA,NA,NA,NA,
030817-N,prod,"1-20,21-59,90,no,[59]60-100,101,102,103-119",NA,99,99,NA,NA,NA,NA,NA,
030817-SRM,prod,"1-76,79,[75,76],77-100,101-109,1 million",NA,76,99,NA,NA,77,77,NA,
030817-VK,prod,1-109,"[110],111-120",99,99,NA,NA,NA,NA,NA,
030817-ZI,prod,1-39.,"[40]41-49[50]51-59[60]61-64,67-69[70]71-79[80]81-89[90]91-99[100]101-113,116-119,20,21",39,99,39,40,65,66,"40,50,60,70,80,90",
030817-ZI,prod,1-39.,"[40]41-49[50]51-59[60]61-64,67-69[70]71-79[80]81-89[90]91-99[100]101-113,116-119,20,21",39,99,39,50,NA,NA,"40,50,60,70,80,90",
030817-ZI,prod,1-39.,"[40]41-49[50]51-59[60]61-64,67-69[70]71-79[80]81-89[90]91-99[100]101-113,116-119,20,21",39,99,39,60,NA,NA,"40,50,60,70,80,90",
030817-ZI,prod,1-39.,"[40]41-49[50]51-59[60]61-64,67-69[70]71-79[80]81-89[90]91-99[100]101-113,116-119,20,21",39,99,39,70,NA,NA,"40,50,60,70,80,90",
030817-ZI,prod,1-39.,"[40]41-49[50]51-59[60]61-64,67-69[70]71-79[80]81-89[90]91-99[100]101-113,116-119,20,21",39,99,39,80,NA,NA,"40,50,60,70,80,90",
030817-ZI,prod,1-39.,"[40]41-49[50]51-59[60]61-64,67-69[70]71-79[80]81-89[90]91-99[100]101-113,116-119,20,21",39,99,39,90,NA,NA,"40,50,60,70,80,90",
031516-A,nonprod,"1-20,24-30,41-48,49,60-69,30","[70],71-79,16,[80],81-89,[90],91-99,[100]",20,69,NA,NA,21,23,NA,
031516-A,nonprod,"1-20,24-30,41-48,49,60-69,30","[70],71-79,16,[80],81-89,[90],91-99,[100]",20,69,NA,NA,31,40,NA,
031516-A,nonprod,"1-20,24-30,41-48,49,60-69,30","[70],71-79,16,[80],81-89,[90],91-99,[100]",20,69,NA,NA,50,59,NA,
031616-RP,nonprod,"1-19,21-24,26-29,89,87,84,81,82,85,89,87,89,71-74,76,79,78,79,79,77,89,87,86,88,89,89,86,11,12","[30],31-39,30-20,[40],49,46,47,48,47,46,48,47,44,49,49,46,46,47,47,48,48,34,33,36,37,38,39,36-38,34-35,38,36,33,34",19,29,NA,NA,20,20,NA,
031616-RP,nonprod,"1-19,21-24,26-29,89,87,84,81,82,85,89,87,89,71-74,76,79,78,79,79,77,89,87,86,88,89,89,86,11,12","[30],31-39,30-20,[40],49,46,47,48,47,46,48,47,44,49,49,46,46,47,47,48,48,34,33,36,37,38,39,36-38,34-35,38,36,33,34",19,29,NA,NA,25,25,NA,
032216-HR,nonprod,"1-15,17-20,40,how about 30,79",NA,15,20,NA,NA,16,16,NA,
032216-JH,nonprod,"1-20,twenty-11,-twenty-15",NA,20,20,NA,NA,NA,NA,NA,
032216-LC,prod,"1-39,20","[40],41-49,[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90],91-99,[100],101-109,[110]",39,99,39,40,NA,NA,"40,50,60,70,80,90",
032216-LC,prod,"1-39,20","[40],41-49,[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90],91-99,[100],101-109,[110]",39,99,39,50,NA,NA,"40,50,60,70,80,90",
032216-LC,prod,"1-39,20","[40],41-49,[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90],91-99,[100],101-109,[110]",39,99,39,60,NA,NA,"40,50,60,70,80,90",
032216-LC,prod,"1-39,20","[40],41-49,[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90],91-99,[100],101-109,[110]",39,99,39,70,NA,NA,"40,50,60,70,80,90",
032216-LC,prod,"1-39,20","[40],41-49,[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90],91-99,[100],101-109,[110]",39,99,39,80,NA,NA,"40,50,60,70,80,90",
032216-LC,prod,"1-39,20","[40],41-49,[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90],91-99,[100],101-109,[110]",39,99,39,90,NA,NA,"40,50,60,70,80,90",
032216-RC,nonprod,"1-14,17,18",NA,14,14,NA,NA,NA,NA,NA,
032216-RSL,nonprod,1-38.,NA,38,38,NA,NA,NA,NA,NA,
032317-AS,nonprod,"1-39, thirty ten",[40] IDK,39,39,39,40,NA,NA,40,
040317-AL,nonprod,"1-15, 17-19. 21-25, 28-29, 98, 45, 30-35, 38, 39, 90, 98, 69, 40","[30], 39",15,35,NA,NA,16,16,NA,
040317-AL,nonprod,"1-15, 17-19. 21-25, 28-29, 98, 45, 30-35, 38, 39, 90, 98, 69, 40","[30], 39",15,35,NA,NA,20,20,NA,
040317-AL,nonprod,"1-15, 17-19. 21-25, 28-29, 98, 45, 30-35, 38, 39, 90, 98, 69, 40","[30], 39",15,35,NA,NA,26,27,NA,
040317-E,nonprod,"1-14,16-21,2,3,4,5[20,21]22-29",[30]idk,14,29,29,30,15,15,30,
040317-HN,prod,"1-29,80,81[experimenter stopped]","[30]31-90,92-99,80[100]idk",29,99,29,30,91,91,30,
040317-KK,prod,1-69.,"[70]71-79[80]81-89[90]91-109, I don't remember [108,109]110-114,116,115-119, I forget",69,99,69,70,NA,NA,"70,80,90",
040317-KK,prod,1-69.,"[70]71-79[80]81-89[90]91-109, I don't remember [108,109]110-114,116,115-119, I forget",69,99,69,80,NA,NA,"70,80,90",
040317-KK,prod,1-69.,"[70]71-79[80]81-89[90]91-109, I don't remember [108,109]110-114,116,115-119, I forget",69,99,69,90,NA,NA,"70,80,90",
040317-SL,prod,"1-14,16-29","[30]31-39[40]41-49,100[50]558,59,57,58",14,49,29,30,15,15,"30,40,50",
040317-SL,prod,"1-14,16-29","[30]31-39[40]41-49,100[50]558,59,57,58",14,49,29,40,NA,NA,"30,40,50",
040317-SL,prod,"1-14,16-29","[30]31-39[40]41-49,100[50]558,59,57,58",14,49,29,50,NA,NA,"30,40,50",
040317-TAM,prod,"1-30,41-59","[60]61-69,50[70]71-79,70[80]81-89[90]91-99[100]",30,99,59,60,31,40,"60,70,80,90",
040317-TAM,prod,"1-30,41-59","[60]61-69,50[70]71-79,70[80]81-89[90]91-99[100]",30,99,59,70,NA,NA,"60,70,80,90",
040317-TAM,prod,"1-30,41-59","[60]61-69,50[70]71-79,70[80]81-89[90]91-99[100]",30,99,59,80,NA,NA,"60,70,80,90",
040317-TAM,prod,"1-30,41-59","[60]61-69,50[70]71-79,70[80]81-89[90]91-99[100]",30,99,59,90,NA,NA,"60,70,80,90",
040616-K,nonprod,"1-12,14,16,17-29,40","[30],21,22-29,20-30,40,[30],31-38,29,[30]",12,29,NA,NA,13,13,NA,
040616-K,nonprod,"1-12,14,16,17-29,40","[30],21,22-29,20-30,40,[30],31-38,29,[30]",12,29,NA,NA,15,15,NA,
040616-KH,nonprod,"1-36,39","[40],41-44",36,44,39,40,37,38,40,
040616-MP,prod,"1-33,44-49,40-49,40,10","[50],51-59,[60],61-69,[70],71-75,77-79,[80]",33,79,49,50,34,43,"50,60,70,80",
040616-MP,prod,"1-33,44-49,40-49,40,10","[50],51-59,[60],61-69,[70],71-75,77-79,[80]",33,79,49,60,76,76,"50,60,70,80",
040616-MP,prod,"1-33,44-49,40-49,40,10","[50],51-59,[60],61-69,[70],71-75,77-79,[80]",33,79,49,70,NA,NA,"50,60,70,80",
040616-MP,prod,"1-33,44-49,40-49,40,10","[50],51-59,[60],61-69,[70],71-75,77-79,[80]",33,79,49,80,NA,NA,"50,60,70,80",
041217-AD,prod,"1-77,79-87,89-100,idk",NA,77,99,NA,NA,78,78,NA,
