LadlabID,prod_tomerge,spon.raw,sup.raw,ihc,fhc,dce,decadesprompted,error.start,error.end,decadeprompt,notes
041217-AD,prod,"1-77,79-87,89-100,idk",NA,77,99,NA,NA,88,88,NA,
041217-KA,prod,"1-29,40-49,44-49,40,42-49,40","[50]51-59,58,59,58,59[60]61-65,68,69[70]71-75,73,74,76-79[80]81-89[90]idk",29,89,49,50,30,39,"50,60,70,80,90",
041217-KA,prod,"1-29,40-49,44-49,40,42-49,40","[50]51-59,58,59,58,59[60]61-65,68,69[70]71-75,73,74,76-79[80]81-89[90]idk",29,89,49,60,66,67,"50,60,70,80,90",
041217-KA,prod,"1-29,40-49,44-49,40,42-49,40","[50]51-59,58,59,58,59[60]61-65,68,69[70]71-75,73,74,76-79[80]81-89[90]idk",29,89,49,70,NA,NA,"50,60,70,80,90",
041217-KA,prod,"1-29,40-49,44-49,40,42-49,40","[50]51-59,58,59,58,59[60]61-65,68,69[70]71-75,73,74,76-79[80]81-89[90]idk",29,89,49,80,NA,NA,"50,60,70,80,90",
041217-KA,prod,"1-29,40-49,44-49,40,42-49,40","[50]51-59,58,59,58,59[60]61-65,68,69[70]71-75,73,74,76-79[80]81-89[90]idk",29,89,49,90,NA,NA,"50,60,70,80,90",
041218-JH,prod,1--49,"[50]-59, [60]-69, [70]-79, [80]-89, [90]-99, [100]-109, [110]-113",49,99,49,50,NA,NA,"50,60,70,80,90",
041218-JH,prod,1--49,"[50]-59, [60]-69, [70]-79, [80]-89, [90]-99, [100]-109, [110]-113",49,99,49,60,NA,NA,"50,60,70,80,90",
041218-JH,prod,1--49,"[50]-59, [60]-69, [70]-79, [80]-89, [90]-99, [100]-109, [110]-113",49,99,49,70,NA,NA,"50,60,70,80,90",
041218-JH,prod,1--49,"[50]-59, [60]-69, [70]-79, [80]-89, [90]-99, [100]-109, [110]-113",49,99,49,80,NA,NA,"50,60,70,80,90",
041218-JH,prod,1--49,"[50]-59, [60]-69, [70]-79, [80]-89, [90]-99, [100]-109, [110]-113",49,99,49,90,NA,NA,"50,60,70,80,90",
041218-MM,prod,1-100,[101] NR,99,99,NA,NA,NA,NA,NA,
041316-AP,nonprod,"1-29,21,22,11","[30],22",29,29,29,30,NA,NA,30,
041316-AR,nonprod,"1-5,1",NA,5,5,NA,NA,NA,NA,NA,
041316-CC,nonprod,"1-9,7,8,11",NA,9,9,NA,NA,NA,NA,NA,
041316-NC,nonprod,1-29.,"29,[30]",29,29,29,30,NA,NA,30,
041316-RC,nonprod,"1-14,16-29,twenty-ten, 16","[30],21-27,29,22",14,29,29,30,15,15,30,
041316-VN,nonprod,"1-12,14,16,17,21,28,29,26","[30],35,7",12,12,NA,NA,13,13,NA,
041317-RS,prod,"1-67,66-109,pause,110-120",NA,99,99,NA,NA,NA,NA,NA,
041416-BF,nonprod,"1-14,16,28,29,26-29,30,32-34,25-29,26","[30],31,32,32,34-39,37,[40],idk",14,34,NA,NA,15,15,NA,
041416-BF,nonprod,"1-14,16,28,29,26-29,30,32-34,25-29,26","[30],31,32,32,34-39,37,[40],idk",14,34,NA,NA,17,24,NA,
041416-BF,nonprod,"1-14,16,28,29,26-29,30,32-34,25-29,26","[30],31,32,32,34-39,37,[40],idk",14,34,NA,NA,31,31,NA,
041416-LR,nonprod,"1-14,16-29,28,26-29,26-29,20","[30],40,16-29,[30]",14,29,29,30,15,15,30,
041416-MT,nonprod,"1-16,19,20,29,24,23,21,25",NA,16,16,NA,NA,NA,NA,NA,
041517-CP,prod,1-59.,[60]61-79[80]81-89[90]91-99[100],59,99,59,60,NA,NA,"60,80,90",
041517-CP,prod,1-59.,[60]61-79[80]81-89[90]91-99[100],59,99,59,80,NA,NA,"60,80,90",
041517-CP,prod,1-59.,[60]61-79[80]81-89[90]91-99[100],59,99,59,90,NA,NA,"60,80,90",
041517-DX,prod,"1-39,50.","[40]41-49, 80?[50]51-59,30?[60]61-69[70]71-79[Mom asked, what comes after 7?]8. 80,88,81-120.",39,99,39,40,NA,NA,"40,50,60,70",
041517-DX,prod,"1-39,50.","[40]41-49, 80?[50]51-59,30?[60]61-69[70]71-79[Mom asked, what comes after 7?]8. 80,88,81-120.",39,99,39,50,NA,NA,"40,50,60,70",
041517-DX,prod,"1-39,50.","[40]41-49, 80?[50]51-59,30?[60]61-69[70]71-79[Mom asked, what comes after 7?]8. 80,88,81-120.",39,99,39,60,NA,NA,"40,50,60,70",
041517-DX,prod,"1-39,50.","[40]41-49, 80?[50]51-59,30?[60]61-69[70]71-79[Mom asked, what comes after 7?]8. 80,88,81-120.",39,99,39,70,NA,NA,"40,50,60,70",
041517-G,prod,"1-63,65-83,88-93,100-109,111,112",NA,63,99,NA,NA,64,64,NA,
041517-G,prod,"1-63,65-83,88-93,100-109,111,112",NA,63,99,NA,NA,84,87,NA,
041517-G,prod,"1-63,65-83,88-93,100-109,111,112",NA,63,99,NA,NA,94,99,NA,
041517-OX,prod,1-120 (could keep going),NA,99,99,NA,NA,NA,NA,NA,
041517-SR,prod,"1-109,big pause,110-120[experimenter stopped]",NA,99,99,NA,NA,NA,NA,NA,
041917-IM,prod,"1-49,11","[50]51-59,30[60]61-65,67-69,30[70]71-77,79,what's next[80]81-89,30[90]91-94,99,[100]101-109,130[110]130",49,99,49,50,66,66,"50,60,70,80,90",
041917-IM,prod,"1-49,11","[50]51-59,30[60]61-65,67-69,30[70]71-77,79,what's next[80]81-89,30[90]91-94,99,[100]101-109,130[110]130",49,99,49,60,78,78,"50,60,70,80,90",
041917-IM,prod,"1-49,11","[50]51-59,30[60]61-65,67-69,30[70]71-77,79,what's next[80]81-89,30[90]91-94,99,[100]101-109,130[110]130",49,99,49,70,95,98,"50,60,70,80,90",
041917-IM,prod,"1-49,11","[50]51-59,30[60]61-65,67-69,30[70]71-77,79,what's next[80]81-89,30[90]91-94,99,[100]101-109,130[110]130",49,99,49,80,NA,NA,"50,60,70,80,90",
041917-IM,prod,"1-49,11","[50]51-59,30[60]61-65,67-69,30[70]71-77,79,what's next[80]81-89,30[90]91-94,99,[100]101-109,130[110]130",49,99,49,90,NA,NA,"50,60,70,80,90",
042517-AR,nonprod,"1-29,18,19,20[29],30,40,50,16-29",[30]11,29,29,29,30,NA,NA,30,
042517-KS,nonprod,"1-29,28,27",[30],29,29,29,30,NA,NA,30,
042917-AH,prod,"1-34,35,36,37-40[38,39,40]41-49","[50]51-59,40,[60]61-69,80[70]71-87,86,89[90]91-99",49,99,49,50,88,88,"50,60,70,90",
042917-AH,prod,"1-34,35,36,37-40[38,39,40]41-49","[50]51-59,40,[60]61-69,80[70]71-87,86,89[90]91-99",49,99,49,60,NA,NA,"50,60,70,90",
042917-AH,prod,"1-34,35,36,37-40[38,39,40]41-49","[50]51-59,40,[60]61-69,80[70]71-87,86,89[90]91-99",49,99,49,70,NA,NA,"50,60,70,90",
042917-AH,prod,"1-34,35,36,37-40[38,39,40]41-49","[50]51-59,40,[60]61-69,80[70]71-87,86,89[90]91-99",49,99,49,90,NA,NA,"50,60,70,90",
042917-EX,prod,"1-29,40-49","[50]51-59[60]61-79,90[80]81-110",29,99,49,50,30,39,"50,60,80",
042917-EX,prod,"1-29,40-49","[50]51-59[60]61-79,90[80]81-110",29,99,49,60,NA,NA,"50,60,80",
042917-EX,prod,"1-29,40-49","[50]51-59[60]61-79,90[80]81-110",29,99,49,80,NA,NA,"50,60,80",
042917-LD,prod,1-120,NA,99,99,NA,NA,NA,NA,NA,
042917-LM,prod,"1-109, ten hundred",NA,99,99,NA,NA,NA,NA,NA,
042917-NY,prod,"1-29,50.",[30]31-109.,29,99,29,30,NA,NA,30,
042917-RHR,prod,"1-100,a thousand one [100] 101-109,100",NA,99,99,NA,NA,NA,NA,NA,
050217-A1,nonprod,1-16.,NA,16,16,NA,NA,NA,NA,NA,
050217-BR,nonprod,"1-14,16-34,45-65,67-80,90,91-100",NA,14,99,NA,NA,15,15,NA,
050217-BR,nonprod,"1-14,16-34,45-65,67-80,90,91-100",NA,14,99,NA,NA,35,44,NA,
050217-BR,nonprod,"1-14,16-34,45-65,67-80,90,91-100",NA,14,99,NA,NA,66,66,NA,
050217-BR,nonprod,"1-14,16-34,45-65,67-80,90,91-100",NA,14,99,NA,NA,81,89,NA,
050417-AK,prod,"1-110, no more",NA,99,99,NA,NA,NA,NA,NA,
050417-AM,prod,"1-49,idk",[50]51-59[60]61-79[80]81-89[90]91-99[100]101-109.,49,99,49,50,NA,NA,"50,60,80,90",
050417-AM,prod,"1-49,idk",[50]51-59[60]61-79[80]81-89[90]91-99[100]101-109.,49,99,49,60,NA,NA,"50,60,80,90",
050417-AM,prod,"1-49,idk",[50]51-59[60]61-79[80]81-89[90]91-99[100]101-109.,49,99,49,80,NA,NA,"50,60,80,90",
050417-AM,prod,"1-49,idk",[50]51-59[60]61-79[80]81-89[90]91-99[100]101-109.,49,99,49,90,NA,NA,"50,60,80,90",
050417-OK,prod,"1-8, I'm not really good, 1-29,40-49,30-39,50-59,40-49,60-69","[70]71-79[80]81-89,50,[90]91-109,50",29,99,69,70,30,39,"70,80,90",
050417-OK,prod,"1-8, I'm not really good, 1-29,40-49,30-39,50-59,40-49,60-69","[70]71-79[80]81-89,50,[90]91-109,50",29,99,69,80,NA,NA,"70,80,90",
050417-OK,prod,"1-8, I'm not really good, 1-29,40-49,30-39,50-59,40-49,60-69","[70]71-79[80]81-89,50,[90]91-109,50",29,99,69,90,NA,NA,"70,80,90",
050417-RH,prod,"1-40,50-59,30",[60]61-69[70]71-77,40,77,59,60,41,49,"60,70",
050417-RH,prod,"1-40,50-59,30",[60]61-69[70]71-77,40,77,59,70,NA,NA,"60,70",
050617-KS,prod,"1-29,40-48(prompt 25,26,27)28-44,49,80",[50]51-59[60]61-69[70].,29,69,49,50,29,29,"50,60,70",
050617-KS,prod,"1-29,40-48(prompt 25,26,27)28-44,49,80",[50]51-59[60]61-69[70].,29,69,49,60,NA,NA,"50,60,70",
050617-KS,prod,"1-29,40-48(prompt 25,26,27)28-44,49,80",[50]51-59[60]61-69[70].,29,69,49,70,NA,NA,"50,60,70",
050617-T1,prod,"1-49,60-69.","[70]71-89,20,[90]91-99[100]101-109,can't remember",49,99,69,70,50,59,"70,90",
050617-T1,prod,"1-49,60-69.","[70]71-89,20,[90]91-99[100]101-109,can't remember",49,99,69,90,NA,NA,"70,90",
050617-Z1,prod,"1-22,24-94,96-100",NA,22,99,NA,NA,23,23,NA,
050617-Z1,prod,"1-22,24-94,96-100",NA,22,99,NA,NA,95,95,NA,
062316-HC,prod,"1-37,34,[37]38-49",[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk,49,99,49,50,NA,NA,"50,60,70,80,90",
062316-HC,prod,"1-37,34,[37]38-49",[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk,49,99,49,60,NA,NA,"50,60,70,80,90",
062316-HC,prod,"1-37,34,[37]38-49",[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk,49,99,49,70,NA,NA,"50,60,70,80,90",
062316-HC,prod,"1-37,34,[37]38-49",[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk,49,99,49,80,NA,NA,"50,60,70,80,90",
062316-HC,prod,"1-37,34,[37]38-49",[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk,49,99,49,90,NA,NA,"50,60,70,80,90",
062316-PP,nonprod,"1-13,16-19","[20],40,idk",13,19,19,20,14,15,20,
062416-CR,prod,"1-109,101-109,200-209,300-309,end",NA,99,99,NA,NA,NA,NA,NA,
062416-LJT,prod,"1-115,117-126,128-130",NA,99,99,NA,NA,NA,NA,NA,
062416-MC,prod,"1-54,57,59,60-88,90-99","[100],101-109,[110],no",54,99,NA,NA,55,56,NA,
062416-MC,prod,"1-54,57,59,60-88,90-99","[100],101-109,[110],no",54,99,NA,NA,58,58,NA,
062416-MC,prod,"1-54,57,59,60-88,90-99","[100],101-109,[110],no",54,99,NA,NA,89,89,NA,
062416-MS,nonprod,"1-12,15,14,16-39,100 [prompt] 10-29,100","[40],41-49,[50],60,70,80,90,I forget",12,49,39,40,13,14,"40,50",
062416-MS,nonprod,"1-12,15,14,16-39,100 [prompt] 10-29,100","[40],41-49,[50],60,70,80,90,I forget",12,49,39,50,NA,NA,"40,50",
062916-JD,nonprod,"1-25,24",NA,25,25,NA,NA,NA,NA,NA,
062916-LD,prod,1-39 [39..] that's all I know,"[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",39,99,39,40,NA,NA,"40,60,70,80,90",
062916-LD,prod,1-39 [39..] that's all I know,"[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",39,99,39,60,NA,NA,"40,60,70,80,90",
062916-LD,prod,1-39 [39..] that's all I know,"[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",39,99,39,70,NA,NA,"40,60,70,80,90",
062916-LD,prod,1-39 [39..] that's all I know,"[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",39,99,39,80,NA,NA,"40,60,70,80,90",
062916-LD,prod,1-39 [39..] that's all I know,"[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",39,99,39,90,NA,NA,"40,60,70,80,90",
062916-LH,prod,1-116,NA,99,99,NA,NA,NA,NA,NA,
062916-P2,prod,"1-109,2000,2001-2009",NA,99,99,NA,NA,NA,NA,NA,
062916-TG,prod,"1-29,28,29-65,68,69,100","69,[70],71-74,76,75-79,50,[no],80,[yes],81-89,50?[no],80?[no],90-99,50?[100],101-108,110-112,130,180",65,99,69,70,66,67,"70,80,90",
062916-TG,prod,"1-29,28,29-65,68,69,100","69,[70],71-74,76,75-79,50,[no],80,[yes],81-89,50?[no],80?[no],90-99,50?[100],101-108,110-112,130,180",65,99,69,80,NA,NA,"70,80,90",
062916-TG,prod,"1-29,28,29-65,68,69,100","69,[70],71-74,76,75-79,50,[no],80,[yes],81-89,50?[no],80?[no],90-99,50?[100],101-108,110-112,130,180",65,99,69,90,NA,NA,"70,80,90",
071416-BH,nonprod,"1-13,15-19,11,21-29,twenty ten, twenty eleven, twenty twelve,[28, 29],30-39, thirty ten, thirty eleven","[39,40], no",13,39,NA,NA,14,14,NA,
071416-BH,nonprod,"1-13,15-19,11,21-29,twenty ten, twenty eleven, twenty twelve,[28, 29],30-39, thirty ten, thirty eleven","[39,40], no",13,39,NA,NA,20,20,NA,
072016-JF,nonprod,1-49.,"[50],100",49,49,49,50,NA,NA,50,
072417-DB,nonprod,"1-20,",NA,20,20,NA,NA,NA,NA,NA,
072717-EH,prod,"1-109,1000",NA,99,99,NA,NA,NA,NA,NA,
080717-LE,prod,"1-42,44-129",NA,42,99,NA,NA,43,43,NA,
081517-JR,prod,"1-100, 1000",NA,99,99,NA,NA,NA,NA,NA,
081616-C1,nonprod,"1- 58, 90",NA,58,58,NA,NA,NA,NA,NA,
081817-CL,prod,"1- 49, 30,","[50]-69, 30, 70-89, 30, 90-119",49,99,49,50,NA,NA,50,
081817-SB,prod,"1-49,","[50]-69, [70]-79, [80]-109",49,99,49,50,NA,NA,"50,70,80",
081817-SB,prod,"1-49,","[50]-69, [70]-79, [80]-109",49,99,49,70,NA,NA,"50,70,80",
081817-SB,prod,"1-49,","[50]-69, [70]-79, [80]-109",49,99,49,80,NA,NA,"50,70,80",
082117-AD,prod,1-100,NA,99,99,NA,NA,NA,NA,NA,
082117-EC,prod,1-101,NA,99,99,NA,NA,NA,NA,NA,
110417-HN,prod,1-121,NA,99,99,NA,NA,NA,NA,NA,
110917-HB,prod,1-109,NA,99,99,NA,NA,NA,NA,NA,
110917-HB2,prod,1-109,NA,99,99,NA,NA,NA,NA,NA,
111117-C1,prod,1 -- 49,"[50], 51-65, 68, 67-109 [110]",49,99,49,50,NA,NA,50,
111117-LF,prod,1-109,NA,99,99,NA,NA,NA,NA,NA,
111117-VK,prod,1 -- 59,"[60],61 -109",59,99,59,60,NA,NA,60,
111217-GL,prod,1--79,"[80]-89, [90]-100",79,99,79,80,NA,NA,"80,90",
111217-GL,prod,1--79,"[80]-89, [90]-100",79,99,79,90,NA,NA,"80,90",
111217-O1,prod,1--49,"[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",49,99,49,50,NA,NA,"50,60,70,80,90",
111217-O1,prod,1--49,"[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",49,99,49,60,NA,NA,"50,60,70,80,90",
111217-O1,prod,1--49,"[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",49,99,49,70,NA,NA,"50,60,70,80,90",
111217-O1,prod,1--49,"[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",49,99,49,80,NA,NA,"50,60,70,80,90",
111217-O1,prod,1--49,"[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",49,99,49,90,NA,NA,"50,60,70,80,90",
111217-S1,prod,1-110,NA,99,99,NA,NA,NA,NA,NA,