"","LadlabID","Sex","Age","AgeGroup","AgeMonths","HCReceivedSupport","IHC","DCE","FHC","Productivity","Productivity.tertiary","ProductivityStrict","ProductivityStrict.tertiary"
"1","infinity-001","f",4.17,"4-4.5y",50,"1",13,29,29,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"2","infinity-002","m",4.78,"4.5-5y",57,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"3","infinity-003","f",4,"4-4.5y",48,"0",5,NA,5,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"4","infinity-004","m",4.44,"4-4.5y",53,"0",15,NA,30,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"5","infinity-006","f",4.12,"4-4.5y",49,"1",39,39,39,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"6","infinity-007","f",4.41,"4-4.5y",52,"1",29,29,89,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"7","infinity-008","f",4.75,"4.5-5y",57,"0",38,NA,38,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"8","infinity-012","f",5.42,"5-5.5y",65,"0",39,39,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"9","infinity-014","f",4.25,"4-4.5y",51,"1",29,29,49,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"10","infinity-017","m",4.6,"4.5-5y",55,"0",13,NA,13,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"11","infinity-018","f",4.77,"4.5-5y",57,"0",77,NA,77,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"12","infinity-019","m",4.48,"4-4.5y",53,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"13","infinity-020","m",4.37,"4-4.5y",52,"0",40,NA,40,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"14","infinity-021","f",4.96,"4.5-5y",59,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"15","infinity-022","m",4.21,"4-4.5y",50,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"16","infinity-024","m",4.27,"4-4.5y",51,"0",14,NA,24,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"17","infinity-026","m",4.79,"4.5-5y",57,"0",28,NA,38,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"18","infinity-027","f",4.95,"4.5-5y",59,"0",50,NA,50,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"19","infinity-028","m",4.01,"4-4.5y",48,"0",18,NA,18,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"20","infinity-029","m",4.32,"4-4.5y",51,"0",40,NA,40,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"21","infinity-030","f",4.69,"4.5-5y",56,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"22","infinity-031","m",4.47,"4-4.5y",53,"0",14,NA,20,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"23","infinity-033","f",4.49,"4-4.5y",53,"0",10,29,29,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"24","infinity-034","m",4.66,"4.5-5y",55,"1",49,49,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"25","infinity-035","f",5.09,"5-5.5y",61,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"26","infinity-036","m",4.35,"4-4.5y",52,"0",54,NA,99,"Productive","Productive (IHC < 99)","Nonproductive","Nonproductive"
"27","infinity-037","f",4.61,"4.5-5y",55,"1",12,NA,59,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"28","infinity-040","m",4.7,"4.5-5y",56,"1",29,29,39,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"29","infinity-041","m",4.48,"4-4.5y",53,"1",12,NA,49,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"30","infinity-042","m",4.51,"4.5-5y",54,"0",13,NA,13,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"31","infinity-045","f",5.39,"5-5.5y",64,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"32","infinity-046","m",5.79,"5.5-6y",69,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"33","infinity-048","f",4.82,"4.5-5y",57,"0",65,89,99,"Productive","Productive (IHC < 99)","Nonproductive","Nonproductive"
"34","infinity-049","f",4.39,"4-4.5y",52,"1",19,19,29,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"35","infinity-052","m",4.06,"4-4.5y",48,"0",6,NA,6,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"36","infinity-053","f",4.22,"4-4.5y",50,"0",12,NA,12,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"37","infinity-054","m",4.56,"4.5-5y",54,"0",10,NA,10,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"38","infinity-055","m",4.65,"4.5-5y",55,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"39","infinity-056","f",4.18,"4-4.5y",50,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"40","infinity-057","m",4.94,"4.5-5y",59,"0",76,NA,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"41","infinity-058","m",5.35,"5-5.5y",64,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"42","infinity-059","f",4.62,"4.5-5y",55,"1",39,39,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"43","infinity-062","f",4.84,"4.5-5y",58,"1",19,19,29,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"44","infinity-066","m",4.76,"4.5-5y",57,"0",15,NA,20,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"45","infinity-067","f",4.34,"4-4.5y",52,"0",20,NA,20,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"46","infinity-068","f",4.89,"4.5-5y",58,"1",39,39,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"47","infinity-070","f",4.8,"4.5-5y",57,"0",38,NA,38,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"48","infinity-071","f",4.45,"4-4.5y",53,"1",39,39,39,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"49","infinity-073","f",4.61,"4.5-5y",55,"0",15,19,35,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"50","infinity-074","m",4.25,"4-4.5y",51,"1",14,29,29,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"51","infinity-075","m",5.35,"5-5.5y",64,"1",29,29,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"52","infinity-076","m",5.41,"5-5.5y",64,"1",69,69,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"53","infinity-077","f",4.84,"4.5-5y",58,"1",14,29,49,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"54","infinity-078","f",4.79,"4.5-5y",57,"1",30,59,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"55","infinity-079","m",4.39,"4-4.5y",52,"1",12,NA,29,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"56","infinity-080","f",4.82,"4.5-5y",57,"0",36,39,44,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"57","infinity-081","m",4.36,"4-4.5y",52,"1",33,49,79,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"58","infinity-084","f",5.21,"5-5.5y",62,"0",77,NA,99,"Productive","Productive (IHC < 99)","Nonproductive","Nonproductive"
"59","infinity-085","m",5.04,"5-5.5y",60,"1",29,29,89,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"60","infinity-086","m",5.63,"5.5-6y",67,"1",49,49,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"61","infinity-087","m",4.51,"4.5-5y",54,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"62","infinity-088","f",4.31,"4-4.5y",51,"1",29,29,29,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"63","infinity-090","m",4.36,"4-4.5y",52,"0",9,NA,9,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"64","infinity-092","m",4.42,"4-4.5y",53,"1",14,29,29,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"65","infinity-096","f",5.86,"5.5-6y",70,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"66","infinity-097","f",4.84,"4.5-5y",58,"0",14,NA,34,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"67","infinity-098","m",4.41,"4-4.5y",52,"1",14,29,29,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"68","infinity-099","f",4.15,"4-4.5y",49,"0",16,NA,16,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"69","infinity-100","f",5.75,"5.5-6y",69,"1",59,59,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"70","infinity-101","m",5.18,"5-5.5y",62,"1",39,39,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"71","infinity-103","m",5.5,"5-5.5y",66,"0",63,NA,99,"Productive","Productive (IHC < 99)","Nonproductive","Nonproductive"
"72","infinity-105","m",5.5,"5-5.5y",66,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"73","infinity-106","f",5.84,"5.5-6y",70,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"74","infinity-107","f",5.01,"5-5.5y",60,"1",49,49,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"75","infinity-108","f",5.28,"5-5.5y",63,"1",29,29,29,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"76","infinity-109","f",5.4,"5-5.5y",64,"1",29,29,29,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"77","infinity-110","f",5.28,"5-5.5y",63,"1",49,49,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"78","infinity-111","f",5.96,"5.5-6y",71,"1",29,29,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"79","infinity-112","f",5.31,"5-5.5y",63,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"80","infinity-113","m",5.89,"5.5-6y",70,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"81","infinity-114","m",5.58,"5.5-6y",66,"1",29,29,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"82","infinity-115","m",5.06,"5-5.5y",60,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"83","infinity-116","f",5.19,"5-5.5y",62,"0",16,NA,16,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"84","infinity-117","m",5.31,"5-5.5y",63,"0",14,NA,99,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"85","infinity-118","f",5.02,"5-5.5y",60,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"86","infinity-119","f",5.24,"5-5.5y",62,"1",49,49,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"87","infinity-120","f",5.36,"5-5.5y",64,"1",29,29,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"88","infinity-121","m",5.35,"5-5.5y",64,"1",40,59,77,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"89","infinity-122","f",5.52,"5.5-6y",66,"1",49,49,69,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"90","infinity-123","m",5.17,"5-5.5y",62,"1",49,69,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"91","infinity-124","m",5.08,"5-5.5y",60,"0",22,NA,99,"Productive","Productive (IHC < 99)","Nonproductive","Nonproductive"
"92","infinity-125","m",4.51,"4.5-5y",54,"1",49,49,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"93","infinity-126","f",4.66,"4.5-5y",55,"1",13,19,19,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"94","infinity-127","m",5.92,"5.5-6y",71,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"95","infinity-128","f",5.36,"5-5.5y",64,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"96","infinity-129","f",5.02,"5-5.5y",60,"0",54,NA,99,"Productive","Productive (IHC < 99)","Nonproductive","Nonproductive"
"97","infinity-130","f",5.02,"5-5.5y",60,"1",12,39,49,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"98","infinity-131","f",4.21,"4-4.5y",50,"0",25,NA,25,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"99","infinity-132","f",5.22,"5-5.5y",62,"1",39,39,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"100","infinity-133","m",5.18,"5-5.5y",62,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"101","infinity-134","m",5.14,"5-5.5y",61,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"102","infinity-135","m",5.72,"5.5-6y",68,"1",65,69,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"103","infinity-136","m",4.05,"4-4.5y",48,"1",13,39,39,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"104","infinity-138","m",5.49,"5-5.5y",65,"1",49,49,49,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"105","infinity-140","m",5.61,"5.5-6y",67,"0",20,NA,20,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"106","infinity-141","m",5.91,"5.5-6y",70,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"107","infinity-142","m",5.93,"5.5-6y",71,"0",42,NA,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"108","infinity-143","m",5.61,"5.5-6y",67,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"109","infinity-144","m",5.59,"5.5-6y",67,"0",58,NA,58,"Nonproductive","Nonproductive","Nonproductive","Nonproductive"
"110","infinity-145","f",5.72,"5.5-6y",68,"1",49,49,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"111","infinity-146","f",5.87,"5.5-6y",70,"1",49,49,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"112","infinity-147","f",5.69,"5.5-6y",68,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"113","infinity-148","f",5.8,"5.5-6y",69,NA,99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"114","infinity-149","m",5.69,"5.5-6y",68,NA,99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"115","infinity-150","f",5.84,"5.5-6y",70,NA,99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"116","infinity-151","m",5.84,"5.5-6y",70,NA,99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"117","infinity-152","f",5.71,"5.5-6y",68,"1",49,49,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"118","infinity-153","f",5.57,"5.5-6y",66,NA,99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
"119","infinity-154","f",5.87,"5.5-6y",70,"1",59,59,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"120","infinity-155","f",5.99,"5.5-6y",71,"1",79,79,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"121","infinity-156","f",5.53,"5.5-6y",66,"1",49,49,99,"Productive","Productive (IHC < 99)","Productive","Productive (IHC < 99)"
"122","infinity-157","f",5.99,"5.5-6y",71,"0",99,NA,99,"Productive","Productive (IHC ≥ 99)","Productive","Productive (IHC ≥ 99)"
