"","prod_tomerge","spon.raw","sup.raw","ihc","fhc","dce","decadeprompt","error.start","error.end","alldecadesprompted","notes","LadlabID"
"115","prod","1-29,40-49,44-49,40,42-49,40","[50]51-59,58,59,58,59[60]61-65,68,69[70]71-75,73,74,76-79[80]81-89[90]idk",29,89,49,50,30,39,"50,60,70,80,90","","infinity-085"
"116","prod","1-29,40-49,44-49,40,42-49,40","[50]51-59,58,59,58,59[60]61-65,68,69[70]71-75,73,74,76-79[80]81-89[90]idk",29,89,49,60,66,67,"50,60,70,80,90","","infinity-085"
"117","prod","1-29,40-49,44-49,40,42-49,40","[50]51-59,58,59,58,59[60]61-65,68,69[70]71-75,73,74,76-79[80]81-89[90]idk",29,89,49,70,NA,NA,"50,60,70,80,90","","infinity-085"
"118","prod","1-29,40-49,44-49,40,42-49,40","[50]51-59,58,59,58,59[60]61-65,68,69[70]71-75,73,74,76-79[80]81-89[90]idk",29,89,49,80,NA,NA,"50,60,70,80,90","","infinity-085"
"119","prod","1-29,40-49,44-49,40,42-49,40","[50]51-59,58,59,58,59[60]61-65,68,69[70]71-75,73,74,76-79[80]81-89[90]idk",29,89,49,90,NA,NA,"50,60,70,80,90","","infinity-085"
"120","prod","1--49","[50]-59, [60]-69, [70]-79, [80]-89, [90]-99, [100]-109, [110]-113",49,99,49,50,NA,NA,"50,60,70,80,90","","infinity-086"
"121","prod","1--49","[50]-59, [60]-69, [70]-79, [80]-89, [90]-99, [100]-109, [110]-113",49,99,49,60,NA,NA,"50,60,70,80,90","","infinity-086"
"122","prod","1--49","[50]-59, [60]-69, [70]-79, [80]-89, [90]-99, [100]-109, [110]-113",49,99,49,70,NA,NA,"50,60,70,80,90","","infinity-086"
"123","prod","1--49","[50]-59, [60]-69, [70]-79, [80]-89, [90]-99, [100]-109, [110]-113",49,99,49,80,NA,NA,"50,60,70,80,90","","infinity-086"
"124","prod","1--49","[50]-59, [60]-69, [70]-79, [80]-89, [90]-99, [100]-109, [110]-113",49,99,49,90,NA,NA,"50,60,70,80,90","","infinity-086"
"125","prod","1-100","[101] NR",99,99,NA,NA,NA,NA,NA,"","infinity-087"
"126","nonprod","1-29,21,22,11","[30],22",29,29,29,30,NA,NA,"30","","infinity-088"
"127","nonprod","1-5,1",NA,5,5,NA,NA,NA,NA,NA,"","infinity-089"
"128","nonprod","1-9,7,8,11",NA,9,9,NA,NA,NA,NA,NA,"","infinity-090"
"129","nonprod","1-29.","29,[30]",29,29,29,30,NA,NA,"30","","infinity-091"
"130","nonprod","1-14,16-29,twenty-ten, 16","[30],21-27,29,22",14,29,29,30,15,15,"30","","infinity-092"
"131","nonprod","1-12,14,16,17,21,28,29,26","[30],35,7",12,12,NA,NA,13,13,NA,"","infinity-093"
"132","prod","1-67,66-109,pause,110-120",NA,99,99,NA,NA,NA,NA,NA,"","infinity-096"
"133","nonprod","1-14,16,28,29,26-29,30,32-34,25-29,26","[30],31,32,32,34-39,37,[40],idk",14,34,NA,NA,15,15,NA,"","infinity-097"
"134","nonprod","1-14,16,28,29,26-29,30,32-34,25-29,26","[30],31,32,32,34-39,37,[40],idk",14,34,NA,NA,17,24,NA,"","infinity-097"
"135","nonprod","1-14,16,28,29,26-29,30,32-34,25-29,26","[30],31,32,32,34-39,37,[40],idk",14,34,NA,NA,31,31,NA,"","infinity-097"
"136","nonprod","1-14,16-29,28,26-29,26-29,20","[30],40,16-29,[30]",14,29,29,30,15,15,"30","","infinity-098"
"137","nonprod","1-16,19,20,29,24,23,21,25",NA,16,16,NA,NA,NA,NA,NA,"","infinity-099"
"138","prod","1-59.","[60]61-79[80]81-89[90]91-99[100]",59,99,59,60,NA,NA,"60,80,90","","infinity-100"
"139","prod","1-59.","[60]61-79[80]81-89[90]91-99[100]",59,99,59,80,NA,NA,"60,80,90","","infinity-100"
"140","prod","1-59.","[60]61-79[80]81-89[90]91-99[100]",59,99,59,90,NA,NA,"60,80,90","","infinity-100"
"141","prod","1-39,50.","[40]41-49, 80?[50]51-59,30?[60]61-69[70]71-79[Mom asked, what comes after 7?]8. 80,88,81-120.",39,99,39,40,NA,NA,"40,50,60,70","","infinity-101"
"142","prod","1-39,50.","[40]41-49, 80?[50]51-59,30?[60]61-69[70]71-79[Mom asked, what comes after 7?]8. 80,88,81-120.",39,99,39,50,NA,NA,"40,50,60,70","","infinity-101"
"143","prod","1-39,50.","[40]41-49, 80?[50]51-59,30?[60]61-69[70]71-79[Mom asked, what comes after 7?]8. 80,88,81-120.",39,99,39,60,NA,NA,"40,50,60,70","","infinity-101"
"144","prod","1-39,50.","[40]41-49, 80?[50]51-59,30?[60]61-69[70]71-79[Mom asked, what comes after 7?]8. 80,88,81-120.",39,99,39,70,NA,NA,"40,50,60,70","","infinity-101"
"145","prod","1-63,65-83,88-93,100-109,111,112",NA,63,99,NA,NA,64,64,NA,"","infinity-103"
"146","prod","1-63,65-83,88-93,100-109,111,112",NA,63,99,NA,NA,84,87,NA,"","infinity-103"
"147","prod","1-63,65-83,88-93,100-109,111,112",NA,63,99,NA,NA,94,99,NA,"","infinity-103"
"148","prod","1-120 (could keep going)",NA,99,99,NA,NA,NA,NA,NA,"","infinity-105"
"149","prod","1-109,big pause,110-120[experimenter stopped]",NA,99,99,NA,NA,NA,NA,NA,"","infinity-106"
"150","prod","1-49,11","[50]51-59,30[60]61-65,67-69,30[70]71-77,79,what's next[80]81-89,30[90]91-94,99,[100]101-109,130[110]130",49,99,49,50,66,66,"50,60,70,80,90","","infinity-107"
"151","prod","1-49,11","[50]51-59,30[60]61-65,67-69,30[70]71-77,79,what's next[80]81-89,30[90]91-94,99,[100]101-109,130[110]130",49,99,49,60,78,78,"50,60,70,80,90","","infinity-107"
"152","prod","1-49,11","[50]51-59,30[60]61-65,67-69,30[70]71-77,79,what's next[80]81-89,30[90]91-94,99,[100]101-109,130[110]130",49,99,49,70,95,98,"50,60,70,80,90","","infinity-107"
"153","prod","1-49,11","[50]51-59,30[60]61-65,67-69,30[70]71-77,79,what's next[80]81-89,30[90]91-94,99,[100]101-109,130[110]130",49,99,49,80,NA,NA,"50,60,70,80,90","","infinity-107"
"154","prod","1-49,11","[50]51-59,30[60]61-65,67-69,30[70]71-77,79,what's next[80]81-89,30[90]91-94,99,[100]101-109,130[110]130",49,99,49,90,NA,NA,"50,60,70,80,90","","infinity-107"
"155","nonprod","1-29,18,19,20[29],30,40,50,16-29","[30]11",29,29,29,30,NA,NA,"30","","infinity-108"
"156","nonprod","1-29,28,27","[30]",29,29,29,30,NA,NA,"30","","infinity-109"
"157","prod","1-34,35,36,37-40[38,39,40]41-49","[50]51-59,40,[60]61-69,80[70]71-87,86,89[90]91-99",49,99,49,50,88,88,"50,60,70,90","","infinity-110"
"158","prod","1-34,35,36,37-40[38,39,40]41-49","[50]51-59,40,[60]61-69,80[70]71-87,86,89[90]91-99",49,99,49,60,NA,NA,"50,60,70,90","","infinity-110"
"159","prod","1-34,35,36,37-40[38,39,40]41-49","[50]51-59,40,[60]61-69,80[70]71-87,86,89[90]91-99",49,99,49,70,NA,NA,"50,60,70,90","","infinity-110"
"160","prod","1-34,35,36,37-40[38,39,40]41-49","[50]51-59,40,[60]61-69,80[70]71-87,86,89[90]91-99",49,99,49,90,NA,NA,"50,60,70,90","","infinity-110"
"161","prod","1-29,40-49","[50]51-59[60]61-79,90[80]81-110",29,99,49,50,30,39,"50,60,80","","infinity-111"
"162","prod","1-29,40-49","[50]51-59[60]61-79,90[80]81-110",29,99,49,60,NA,NA,"50,60,80","","infinity-111"
"163","prod","1-29,40-49","[50]51-59[60]61-79,90[80]81-110",29,99,49,80,NA,NA,"50,60,80","","infinity-111"
"164","prod","1-120",NA,99,99,NA,NA,NA,NA,NA,"","infinity-112"
"165","prod","1-109, ten hundred",NA,99,99,NA,NA,NA,NA,NA,"","infinity-113"
"166","prod","1-29,50.","[30]31-109.",29,99,29,30,NA,NA,"30","","infinity-114"
"167","prod","1-100,a thousand one [100] 101-109,100",NA,99,99,NA,NA,NA,NA,NA,"","infinity-115"
"168","nonprod","1-16.",NA,16,16,NA,NA,NA,NA,NA,"","infinity-116"
"169","nonprod","1-14,16-34,45-65,67-80,90,91-100",NA,14,99,NA,NA,15,15,NA,"","infinity-117"
"170","nonprod","1-14,16-34,45-65,67-80,90,91-100",NA,14,99,NA,NA,35,44,NA,"","infinity-117"
"171","nonprod","1-14,16-34,45-65,67-80,90,91-100",NA,14,99,NA,NA,66,66,NA,"","infinity-117"
"172","nonprod","1-14,16-34,45-65,67-80,90,91-100",NA,14,99,NA,NA,81,89,NA,"","infinity-117"
"173","prod","1-110, no more",NA,99,99,NA,NA,NA,NA,NA,"","infinity-118"
"174","prod","1-49,idk","[50]51-59[60]61-79[80]81-89[90]91-99[100]101-109.",49,99,49,50,NA,NA,"50,60,80,90","","infinity-119"
"175","prod","1-49,idk","[50]51-59[60]61-79[80]81-89[90]91-99[100]101-109.",49,99,49,60,NA,NA,"50,60,80,90","","infinity-119"
"176","prod","1-49,idk","[50]51-59[60]61-79[80]81-89[90]91-99[100]101-109.",49,99,49,80,NA,NA,"50,60,80,90","","infinity-119"
"177","prod","1-49,idk","[50]51-59[60]61-79[80]81-89[90]91-99[100]101-109.",49,99,49,90,NA,NA,"50,60,80,90","","infinity-119"
"178","prod","1-8, I'm not really good, 1-29,40-49,30-39,50-59,40-49,60-69","[70]71-79[80]81-89,50,[90]91-109,50",29,99,69,70,30,39,"70,80,90","","infinity-120"
"179","prod","1-8, I'm not really good, 1-29,40-49,30-39,50-59,40-49,60-69","[70]71-79[80]81-89,50,[90]91-109,50",29,99,69,80,NA,NA,"70,80,90","","infinity-120"
"180","prod","1-8, I'm not really good, 1-29,40-49,30-39,50-59,40-49,60-69","[70]71-79[80]81-89,50,[90]91-109,50",29,99,69,90,NA,NA,"70,80,90","","infinity-120"
"181","prod","1-40,50-59,30","[60]61-69[70]71-77",40,77,59,60,41,49,"60,70","","infinity-121"
"182","prod","1-40,50-59,30","[60]61-69[70]71-77",40,77,59,70,NA,NA,"60,70","","infinity-121"
"183","prod","1-29,40-48(prompt 25,26,27)28-44,49,80","[50]51-59[60]61-69[70].",49,69,49,50,NA,NA,"50,60,70","","infinity-122"
"184","prod","1-29,40-48(prompt 25,26,27)28-44,49,80","[50]51-59[60]61-69[70].",49,69,49,60,NA,NA,"50,60,70","","infinity-122"
"185","prod","1-29,40-48(prompt 25,26,27)28-44,49,80","[50]51-59[60]61-69[70].",49,69,49,70,NA,NA,"50,60,70","","infinity-122"
"186","prod","1-49,60-69.","[70]71-89,20,[90]91-99[100]101-109,can't remember",49,99,69,70,50,59,"70,90","","infinity-123"
"187","prod","1-49,60-69.","[70]71-89,20,[90]91-99[100]101-109,can't remember",49,99,69,90,NA,NA,"70,90","","infinity-123"
"188","prod","1-22,24-94,96-100",NA,22,99,NA,NA,23,23,NA,"","infinity-124"
"189","prod","1-22,24-94,96-100",NA,22,99,NA,NA,95,95,NA,"","infinity-124"
"190","prod","1-37,34,[37]38-49","[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk",49,99,49,50,NA,NA,"50,60,70,80,90","","infinity-125"
"191","prod","1-37,34,[37]38-49","[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk",49,99,49,60,NA,NA,"50,60,70,80,90","","infinity-125"
"192","prod","1-37,34,[37]38-49","[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk",49,99,49,70,NA,NA,"50,60,70,80,90","","infinity-125"
"193","prod","1-37,34,[37]38-49","[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk",49,99,49,80,NA,NA,"50,60,70,80,90","","infinity-125"
"194","prod","1-37,34,[37]38-49","[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk",49,99,49,90,NA,NA,"50,60,70,80,90","","infinity-125"
"195","nonprod","1-13,16-19","[20],40,idk",13,19,19,20,14,15,"20","","infinity-126"
"196","prod","1-109,101-109,200-209,300-309,end",NA,99,99,NA,NA,NA,NA,NA,"","infinity-127"
"197","prod","1-115,117-126,128-130",NA,99,99,NA,NA,NA,NA,NA,"","infinity-128"
"198","prod","1-54,57,59,60-88,90-99","[100],101-109,[110],no",54,99,NA,NA,55,56,NA,"","infinity-129"
"199","prod","1-54,57,59,60-88,90-99","[100],101-109,[110],no",54,99,NA,NA,58,58,NA,"","infinity-129"
"200","prod","1-54,57,59,60-88,90-99","[100],101-109,[110],no",54,99,NA,NA,89,89,NA,"","infinity-129"
"201","nonprod","1-12,15,14,16-39,100 [prompt] 10-29,100","[40],41-49,[50],60,70,80,90,I forget",12,49,39,40,13,14,"40,50","","infinity-130"
"202","nonprod","1-12,15,14,16-39,100 [prompt] 10-29,100","[40],41-49,[50],60,70,80,90,I forget",12,49,39,50,NA,NA,"40,50","","infinity-130"
"203","nonprod","1-25,24",NA,25,25,NA,NA,NA,NA,NA,"","infinity-131"
"204","prod","1-39 [39..] that's all I know","[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",39,99,39,40,NA,NA,"40,60,70,80,90","","infinity-132"
"205","prod","1-39 [39..] that's all I know","[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",39,99,39,60,NA,NA,"40,60,70,80,90","","infinity-132"
"206","prod","1-39 [39..] that's all I know","[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",39,99,39,70,NA,NA,"40,60,70,80,90","","infinity-132"
"207","prod","1-39 [39..] that's all I know","[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",39,99,39,80,NA,NA,"40,60,70,80,90","","infinity-132"
"208","prod","1-39 [39..] that's all I know","[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",39,99,39,90,NA,NA,"40,60,70,80,90","","infinity-132"
"209","prod","1-116",NA,99,99,NA,NA,NA,NA,NA,"","infinity-133"
"210","prod","1-109,2000,2001-2009",NA,99,99,NA,NA,NA,NA,NA,"","infinity-134"
"211","prod","1-29,28,29-65,68,69,100","69,[70],71-74,76,75-79,50,[no],80,[yes],81-89,50?[no],80?[no],90-99,50?[100],101-108,110-112,130,180",65,99,69,70,66,67,"70,80,90","","infinity-135"
"212","prod","1-29,28,29-65,68,69,100","69,[70],71-74,76,75-79,50,[no],80,[yes],81-89,50?[no],80?[no],90-99,50?[100],101-108,110-112,130,180",65,99,69,80,NA,NA,"70,80,90","","infinity-135"
"213","prod","1-29,28,29-65,68,69,100","69,[70],71-74,76,75-79,50,[no],80,[yes],81-89,50?[no],80?[no],90-99,50?[100],101-108,110-112,130,180",65,99,69,90,NA,NA,"70,80,90","","infinity-135"
"214","nonprod","1-13,15-19,11,21-29,twenty ten, twenty eleven, twenty twelve,[28, 29],30-39, thirty ten, thirty eleven","[39,40], no",13,39,NA,NA,14,14,NA,"","infinity-136"
"215","nonprod","1-13,15-19,11,21-29,twenty ten, twenty eleven, twenty twelve,[28, 29],30-39, thirty ten, thirty eleven","[39,40], no",13,39,NA,NA,20,20,NA,"","infinity-136"
"216","nonprod","1-49.","[50],100",49,49,49,50,NA,NA,"50","","infinity-138"
"217","nonprod","1-20,",NA,20,20,NA,NA,NA,NA,NA,"","infinity-140"
"218","prod","1-109,1000",NA,99,99,NA,NA,NA,NA,NA,"","infinity-141"
"219","prod","1-42,44-129",NA,42,99,NA,NA,43,43,NA,"","infinity-142"
"220","prod","1-100, 1000",NA,99,99,NA,NA,NA,NA,NA,"","infinity-143"
"221","nonprod","1- 58, 90",NA,58,58,NA,NA,NA,NA,NA,"","infinity-144"
"222","prod","1- 49, 30,","[50]-69, 30, 70-89, 30, 90-119",49,99,49,50,NA,NA,"50","","infinity-145"
"223","prod","1-49,","[50]-69, [70]-79, [80]-109",49,99,49,50,NA,NA,"50,70,80","","infinity-146"
"224","prod","1-49,","[50]-69, [70]-79, [80]-109",49,99,49,70,NA,NA,"50,70,80","","infinity-146"
"225","prod","1-49,","[50]-69, [70]-79, [80]-109",49,99,49,80,NA,NA,"50,70,80","","infinity-146"
"226","prod","1-100",NA,99,99,NA,NA,NA,NA,NA,"","infinity-147"
"227","prod","1-101",NA,99,99,NA,NA,NA,NA,NA,"","infinity-148"
"228","prod","1-121",NA,99,99,NA,NA,NA,NA,NA,"","infinity-149"
"229","prod","1-109",NA,99,99,NA,NA,NA,NA,NA,"","infinity-150"
"230","prod","1-109",NA,99,99,NA,NA,NA,NA,NA,"","infinity-151"
"231","prod","1 -- 49","[50], 51-65, 68, 67-109 [110]",49,99,49,50,NA,NA,"50","","infinity-152"
"232","prod","1-109",NA,99,99,NA,NA,NA,NA,NA,"","infinity-153"
"233","prod","1 -- 59","[60],61 -109",59,99,59,60,NA,NA,"60","","infinity-154"
"234","prod","1--79","[80]-89, [90]-100",79,99,79,80,NA,NA,"80,90","","infinity-155"
"235","prod","1--79","[80]-89, [90]-100",79,99,79,90,NA,NA,"80,90","","infinity-155"
"236","prod","1--49","[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",49,99,49,50,NA,NA,"50,60,70,80,90","","infinity-156"
"237","prod","1--49","[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",49,99,49,60,NA,NA,"50,60,70,80,90","","infinity-156"
"238","prod","1--49","[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",49,99,49,70,NA,NA,"50,60,70,80,90","","infinity-156"
"239","prod","1--49","[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",49,99,49,80,NA,NA,"50,60,70,80,90","","infinity-156"
"240","prod","1--49","[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",49,99,49,90,NA,NA,"50,60,70,80,90","","infinity-156"
"241","prod","1-110",NA,99,99,NA,NA,NA,NA,NA,"","infinity-157"
