"","LadlabID","prod_tomerge","ihc_tomerge","fhc_tomerge","dce","sup.raw","reminders.total","reminders.recovered","notes_SL"
"1","infinity-001","nonprod",13,29,29,"[30],9",NA,NA,"not audio recorded"
"2","infinity-002","prod",111,111,NA,NA,NA,NA,"not audio recorded"
"3","infinity-003","nonprod",5,5,NA,NA,NA,NA,"not audio recorded"
"4","infinity-004","nonprod",15,30,NA,NA,NA,NA,"not audio recorded"
"5","infinity-006","nonprod",39,39,39,"[40]",NA,NA,"not audio recorded"
"6","infinity-007","prod",29,89,29,"[30],31-39,[40],41-49,[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90]",NA,NA,"not audio recorded"
"7","infinity-008","nonprod",26,38,NA,NA,NA,NA,"not audio recorded"
"8","infinity-009","nonprod",20,20,NA,NA,NA,NA,"not audio recorded"
"9","infinity-012","prod",39,109,39,NA,2,2,"2 reminders first try 2 recoveries 2 reminder second try plus 2 recovery"
"10","infinity-014","prod",29,49,29,"[30],31-39,[40],41-49,[50],idk",NA,NA,"not audio recorded"
"11","infinity-017","nonprod",13,13,NA,NA,NA,NA,"not audio recorded"
"12","infinity-018","nonprod",77,77,NA,NA,NA,NA,"not audio recorded"
"13","infinity-019","prod",110,110,NA,NA,NA,NA,"not audio recorded"
"14","infinity-020","nonprod",40,40,NA,NA,NA,NA,"not audio recorded"
"15","infinity-021","prod",100,100,NA,NA,NA,NA,"not audio recorded"
"16","infinity-022","prod",110,110,NA,NA,NA,NA,"not audio recorded"
"17","infinity-024","nonprod",14,24,NA,NA,NA,NA,"not audio recorded"
"18","infinity-025","nonprod",15,15,NA,NA,NA,NA,"not audio recorded"
"19","infinity-026","nonprod",28,38,NA,NA,NA,NA,"not audio recorded"
"20","infinity-027","nonprod",50,50,NA,NA,NA,NA,"not audio recorded"
"21","infinity-028","nonprod",18,18,NA,NA,NA,NA,"not audio recorded"
"22","infinity-029","nonprod",40,40,NA,NA,NA,NA,"not audio recorded"
"23","infinity-030","prod",99,99,99,"[100]",1,1,""
"24","infinity-031","nonprod",14,20,NA,NA,1,0,""
"25","infinity-032","nonprod",10,10,NA,NA,NA,NA,"says audio recorded but not on server"
"26","infinity-033","nonprod",10,29,29,NA,1,0,""
"27","infinity-034","prod",49,109,49,"[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90],91-109,[110]",1,1,"first try 2 reminders 2 recoveries second try 1 reminder 1 recovery"
"28","infinity-035","prod",109,109,NA,NA,NA,NA,"not audio recorded"
"29","infinity-036","prod",54,100,NA,NA,NA,NA,"beginning of the audio clip is cut off child starts counting from 74"
"30","infinity-037","prod",12,59,NA,"[60], no, [What if I count 58, 59, 60], no.",4,4,""
"31","infinity-040","nonprod",29,39,29,"[30],31-39,[40],50",NA,NA,"not audio recorded"
"32","infinity-041","prod",12,98,NA,"[40],41-49,[do you know what's after 49?] ya. [Why aren't we outside? [so if I tell you that after 49 comes 50..] 51-59 [Do you know what comes after 59?] yeah. Well I saw a bird. [so what if I tell you after 59 comes 60?] 61-69 [So you do you know what comes after 69?] .. [70] 71-79 [What comes after 79? If I told you that 80 comes after 79. 79, 80..] 80. 81-89. [89, do you know what comes after 89? 90 comes after 89]. 91-98, [What comes after? do you know what comes after 98?]",0,0,""
"33","infinity-042","nonprod",13,13,NA,NA,0,0,""
"34","infinity-045","prod",120,120,NA,NA,1,1,""
"35","infinity-046","prod",150,150,NA,"",0,0,""
"36","infinity-047","nonprod",12,12,NA,NA,NA,NA,"child whispering so couldn't really hear also beginning seems to have been cut off"
"37","infinity-048","prod",65,100,89,NA,NA,NA,"says audio recorded but not on server"
"38","infinity-049","nonprod",19,29,19,"[20],24-29,22,[30],idk",NA,NA,"says audio recorded but not on server"
"39","infinity-052","nonprod",6,6,NA,NA,0,0,""
"40","infinity-053","nonprod",12,12,NA,NA,1,0,""
"41","infinity-054","nonprod",10,10,NA,NA,2,1,""
"42","infinity-055","prod",100,100,NA,NA,5,5,""
"43","infinity-056","prod",119,119,NA,NA,3,3,""
"44","infinity-057","prod",76,109,NA,NA,3,3,""
"45","infinity-058","prod",109,120,NA,"[110],111-120",1,1,""
"46","infinity-059","prod",39,119,39,"[40]41-49[50]51-59[60]61-64,67-69[70]71-79[80]81-89[90]91-99[100]101-113,116-119,20,21",3,3,""
"47","infinity-060","prod",20,99,NA,"[70],71-79,16,[80],81-89,[90],91-99,[100]",NA,NA,"highest count not a part of the recording"
"48","infinity-062","nonprod",19,39,19,"[30],31-39,30-20,[40],49,46,47,48,47,46,48,47,44,49,49,46,46,47,47,48,48,34,33,36,37,38,39,36-38,34-35,38,36,33,34",0,0,""
"49","infinity-066","nonprod",15,20,NA,NA,NA,NA,""
"50","infinity-067","nonprod",20,20,NA,NA,1,1,""
"51","infinity-068","prod",39,109,39,"[40],41-49,[50],51-59,[60],61-69,[70],71-79,[80],81-89,[90],91-99,[100],101-109,[110]",0,0,""
"52","infinity-069","nonprod",14,14,NA,NA,NA,NA,"not audio recorded"
"53","infinity-070","nonprod",38,38,NA,NA,NA,NA,"not audio recorded"
"54","infinity-071","nonprod",39,39,39,"[40] IDK",1,1,""
"55","infinity-073","nonprod",15,29,19,"[30], 39",1,1,""
"56","infinity-074","nonprod",14,29,NA,"[30]idk",NA,NA,"says audio recorded but not on server"
"57","infinity-075","prod",29,99,29,"[30]31-90,92-99,80[100]idk",2,2,""
"58","infinity-076","prod",69,119,69,"[70]71-79[80]81-89[90]91-109, I don't remember [108,109]110-114,116,115-119, I forget",0,0,""
"59","infinity-077","prod",14,49,29,"[30]31-39[40]41-49,100[50]558,59,57,58",0,0,""
"60","infinity-078","prod",30,99,59,"[60]61-69,50[70]71-79,70[80]81-89[90]91-99[100]",1,1,""
"61","infinity-079","prod",12,38,NA,"[30],21,22-29,20-30,40,[30],31-38,29,[30]",1,1,""
"62","infinity-080","nonprod",36,44,39,"[40],41-44",2,1,""
"63","infinity-081","prod",33,79,49,"[50],51-59,[60],61-69,[70],71-75,77-79,[80]",0,0,""
"64","infinity-084","prod",77,100,NA,NA,0,0,""
"65","infinity-085","prod",29,89,49,"[50]51-59,58,59,58,59[60]61-65,68,69[70]71-75,73,74,76-79[80]81-89[90]idk",0,0,""
"66","infinity-086","prod",49,113,49,"[50]-59, [60]-69, [70]-79, [80]-89, [90]-99, [100]-109, [110]-113",0,0,""
"67","infinity-087","prod",100,100,NA,"[101] NR",NA,NA,"seems like 0 reminders given but audio cuts out after 85"
"68","infinity-088","nonprod",29,29,29,"[30],22",NA,NA,"says audio recorded but not on server"
"69","infinity-089","nonprod",5,5,NA,NA,NA,NA,"says audio recorded but not on server"
"70","infinity-090","nonprod",9,9,NA,NA,NA,NA,"says audio recorded but not on server"
"71","infinity-091","nonprod",29,29,29,"29,[30]",1,1,""
"72","infinity-092","nonprod",14,29,29,"[30],21-27,29,22",NA,NA,"says audio recorded but not on server"
"73","infinity-093","nonprod",12,12,NA,"[30],35,7",NA,NA,"says audio recorded but not on server"
"74","infinity-096","prod",120,120,NA,NA,2,2,""
"75","infinity-097","nonprod",14,39,NA,"[30],31,32,32,34-39,37,[40],idk",0,0,""
"76","infinity-098","nonprod",14,29,29,"[30],40,16-29,[30]",NA,NA,"says audio recorded but not on server"
"77","infinity-099","nonprod",16,16,NA,NA,1,0,""
"78","infinity-100","prod",59,99,59,"[60]61-79[80]81-89[90]91-99[100]",1,0,""
"79","infinity-101","prod",39,120,39,"[40]41-49, 80?[50]51-59,30?[60]61-69[70]71-79[Mom asked, what comes after 7?]8. 80,88,81-120.",0,0,""
"80","infinity-103","prod",63,109,NA,NA,1,1,""
"81","infinity-105","prod",120,120,NA,NA,1,1,""
"82","infinity-106","prod",120,120,NA,NA,2,2,""
"83","infinity-107","prod",49,109,49,"[50]51-59,30[60]61-65,67-69,30[70]71-77,79,what's next[80]81-89,30[90]91-94,99,[100]101-109,130[110]130",NA,NA,"found video but highest count not recorded?"
"84","infinity-108","nonprod",29,29,29,"[30]11",0,0,""
"85","infinity-109","nonprod",29,29,29,"[30]",NA,NA,"says audio recorded but not on server"
"86","infinity-110","prod",49,99,49,"[50]51-59,40,[60]61-69,80[70]71-87,86,89[90]91-99",NA,NA,"says audio recorded but not on server"
"87","infinity-111","prod",29,110,49,"[50]51-59[60]61-79,90[80]81-110",2,2,""
"88","infinity-112","prod",120,120,NA,NA,0,0,""
"89","infinity-113","prod",109,109,NA,NA,NA,NA,"says audio recorded but not on server"
"90","infinity-114","prod",29,109,29,"[30]31-109.",1,1,""
"91","infinity-115","prod",100,109,NA,NA,5,4,""
"92","infinity-116","nonprod",16,16,NA,NA,1,0,""
"93","infinity-117","prod",14,100,NA,NA,1,1,""
"94","infinity-118","prod",110,110,NA,NA,0,0,""
"95","infinity-119","prod",49,109,49,"[50]51-59[60]61-79[80]81-89[90]91-99[100]101-109.",0,0,""
"96","infinity-120","prod",29,109,49,"[70]71-79[80]81-89,50,[90]91-109,50",1,1,""
"97","infinity-121","prod",40,77,59,"[60]61-69[70]71-77",3,3,""
"98","infinity-122","prod",29,69,49,"[50]51-59[60]61-69[70].",2,2,""
"99","infinity-123","prod",49,109,69,"[70]71-89,20,[90]91-99[100]101-109,can't remember",2,2,""
"100","infinity-124","prod",22,100,NA,NA,1,0,""
"101","infinity-125","prod",37,99,49,"[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk",2,2,""
"102","infinity-126","nonprod",13,19,19,"[20],40,idk",0,0,""
"103","infinity-127","prod",109,109,NA,NA,2,2,""
"104","infinity-128","prod",115,130,NA,NA,5,5,""
"105","infinity-129","prod",54,109,NA,"[100],101-109,[110],no",2,2,""
"106","infinity-130","prod",12,49,NA,"[40],41-49,[50],60,70,80,90,I forget",NA,NA,"says audio recorded but not on server"
"107","infinity-131","nonprod",25,25,NA,NA,1,0,""
"108","infinity-132","prod",39,109,39,"[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",1,0,""
"109","infinity-133","prod",116,116,NA,NA,4,4,""
"110","infinity-134","prod",109,109,NA,NA,1,1,""
"111","infinity-135","prod",65,112,69,"69,[70],71-74,76,75-79,50,[no],80,[yes],81-89,50?[no],80?[no],90-99,50?[100],101-108,110-112,130,180",3,3,""
"112","infinity-136","prod",13,39,19,"[39,40], no",2,1,""
"113","infinity-138","nonprod",49,49,49,"[50],100",1,1,""
"114","infinity-140","nonprod",20,20,NA,NA,0,0,""
"115","infinity-141","prod",109,109,NA,NA,0,0,""
"116","infinity-142","prod",42,129,NA,NA,0,0,""
"117","infinity-143","prod",100,100,NA,NA,1,0,""
"118","infinity-144","nonprod",58,58,NA,NA,1,0,""
"119","infinity-145","prod",49,119,49,"[50]-69, 30, 70-89, 30, 90-119",2,2,""
"120","infinity-146","prod",49,109,49,"[50]-69, [70]-79, [80]-109",0,0,""
"121","infinity-147","prod",100,100,NA,NA,NA,NA,"says audio recorded but not on server"
"122","infinity-148","prod",101,101,NA,"",3,3,""
"123","infinity-149","prod",121,121,NA,"",2,2,""
"124","infinity-150","prod",109,109,NA,"",1,1,""
"125","infinity-151","prod",109,109,NA,"",0,0,""
"126","infinity-152","prod",49,109,49,"[50], 51-65, 68, 67-109 [110]",1,1,""
"127","infinity-153","prod",109,109,NA,"",2,2,""
"128","infinity-154","prod",59,109,59,"[60],61 -109",3,3,""
"129","infinity-155","prod",79,100,79,"[80]-89, [90]-100",1,1,""
"130","infinity-156","prod",49,99,49,"[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",0,0,""
"131","infinity-157","prod",110,110,NA,"",1,1,""
